"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 19 04:30:08 UTC 2024","Tue Mar 19 04:30:12 UTC 2024","3741","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Mar 19 02:33:44 UTC 2024","Tue Mar 19 02:33:49 UTC 2024","4868","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Mar 19 04:16:55 UTC 2024","Tue Mar 19 04:17:02 UTC 2024","7168","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Mar 19 04:12:29 UTC 2024","Tue Mar 19 04:12:46 UTC 2024","16858","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Mar 19 04:06:10 UTC 2024","Tue Mar 19 04:10:18 UTC 2024","248268","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Mar 19 04:57:51 UTC 2024","Tue Mar 19 04:57:53 UTC 2024","1710","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Mar 19 02:32:14 UTC 2024","Tue Mar 19 02:32:20 UTC 2024","6207","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Mar 19 02:31:54 UTC 2024","Tue Mar 19 02:32:14 UTC 2024","20397","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Mar 19 02:44:28 UTC 2024","Tue Mar 19 02:44:44 UTC 2024","15812","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Mar 19 04:28:00 UTC 2024","Tue Mar 19 04:28:26 UTC 2024","26436","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Mar 19 04:15:10 UTC 2024","Tue Mar 19 04:15:18 UTC 2024","8413","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Mar 19 04:12:46 UTC 2024","Tue Mar 19 04:12:55 UTC 2024","9620","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Mar 19 02:38:36 UTC 2024","Tue Mar 19 02:39:31 UTC 2024","54657","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Mar 19 03:28:43 UTC 2024","Tue Mar 19 03:28:44 UTC 2024","1609","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Mar 19 02:35:26 UTC 2024","Tue Mar 19 02:35:42 UTC 2024","15493","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 19 02:35:54 UTC 2024","Tue Mar 19 02:36:15 UTC 2024","20411","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Mar 19 02:29:34 UTC 2024","Tue Mar 19 02:29:43 UTC 2024","8436","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Mar 19 02:56:15 UTC 2024","Tue Mar 19 02:56:26 UTC 2024","10915","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Mar 19 02:42:03 UTC 2024","Tue Mar 19 02:42:14 UTC 2024","11068","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Mar 19 02:37:34 UTC 2024","Tue Mar 19 02:38:27 UTC 2024","52793","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Mar 19 02:45:24 UTC 2024","Tue Mar 19 02:45:33 UTC 2024","9917","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Mar 19 03:28:17 UTC 2024","Tue Mar 19 03:28:19 UTC 2024","2884","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Mar 19 04:30:17 UTC 2024","Tue Mar 19 04:30:19 UTC 2024","1660","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Mar 19 03:28:19 UTC 2024","Tue Mar 19 03:28:43 UTC 2024","23326","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Mar 19 02:59:05 UTC 2024","Tue Mar 19 02:59:21 UTC 2024","15799","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Mar 19 04:57:56 UTC 2024","Tue Mar 19 04:58:04 UTC 2024","8398","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Mar 19 02:28:10 UTC 2024","Tue Mar 19 02:28:16 UTC 2024","6228","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Mar 19 02:38:27 UTC 2024","Tue Mar 19 02:38:30 UTC 2024","2422","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Mar 19 03:28:14 UTC 2024","Tue Mar 19 03:28:17 UTC 2024","2465","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Mar 19 04:28:26 UTC 2024","Tue Mar 19 04:28:30 UTC 2024","3691","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Mar 19 03:31:31 UTC 2024","Tue Mar 19 03:32:14 UTC 2024","43329","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Mar 19 02:29:43 UTC 2024","Tue Mar 19 02:29:43 UTC 2024","562","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Mar 19 03:01:34 UTC 2024","Tue Mar 19 03:01:36 UTC 2024","1398","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Mar 19 04:12:58 UTC 2024","Tue Mar 19 04:13:02 UTC 2024","4241","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Mar 19 02:42:29 UTC 2024","Tue Mar 19 02:42:31 UTC 2024","2383","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Mar 19 02:22:57 UTC 2024","Tue Mar 19 02:23:01 UTC 2024","3919","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Mar 19 02:35:42 UTC 2024","Tue Mar 19 02:35:50 UTC 2024","8023","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Mar 19 02:42:31 UTC 2024","Tue Mar 19 02:42:51 UTC 2024","20134","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Mar 19 04:57:41 UTC 2024","Tue Mar 19 04:57:51 UTC 2024","10008","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Mar 19 04:15:03 UTC 2024","Tue Mar 19 04:15:10 UTC 2024","6405","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Mar 19 02:22:07 UTC 2024","Tue Mar 19 02:22:33 UTC 2024","25990","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Mar 19 02:27:44 UTC 2024","Tue Mar 19 02:28:04 UTC 2024","19852","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Mar 19 04:33:28 UTC 2024","Tue Mar 19 04:34:34 UTC 2024","66341","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Mar 19 04:27:49 UTC 2024","Tue Mar 19 04:27:55 UTC 2024","6386","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Mar 19 02:33:49 UTC 2024","Tue Mar 19 02:33:49 UTC 2024","407","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Mar 19 02:47:23 UTC 2024","Tue Mar 19 02:48:31 UTC 2024","68768","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Mar 19 04:27:34 UTC 2024","Tue Mar 19 04:27:49 UTC 2024","14738","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Mar 19 02:33:29 UTC 2024","Tue Mar 19 02:33:32 UTC 2024","2844","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Mar 19 02:21:41 UTC 2024","Tue Mar 19 02:21:57 UTC 2024","16077","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Mar 19 04:27:55 UTC 2024","Tue Mar 19 04:28:00 UTC 2024","4906","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Mar 19 04:15:10 UTC 2024","Tue Mar 19 04:15:10 UTC 2024","334","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Mar 19 04:58:04 UTC 2024","Tue Mar 19 04:58:27 UTC 2024","22226","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Mar 19 02:36:15 UTC 2024","Tue Mar 19 02:36:22 UTC 2024","7521","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"broken","Tue Mar 19 03:07:35 UTC 2024","Tue Mar 19 03:07:35 UTC 2024","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Mar 19 02:45:37 UTC 2024","Tue Mar 19 02:45:37 UTC 2024","366","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Mar 19 02:24:01 UTC 2024","Tue Mar 19 02:24:06 UTC 2024","5081","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Mar 19 02:45:08 UTC 2024","Tue Mar 19 02:45:11 UTC 2024","3517","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Mar 19 04:28:58 UTC 2024","Tue Mar 19 04:29:00 UTC 2024","2711","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Mar 19 02:45:22 UTC 2024","Tue Mar 19 02:45:24 UTC 2024","1701","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Mar 19 02:20:19 UTC 2024","Tue Mar 19 02:20:42 UTC 2024","23548","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Mar 19 02:41:58 UTC 2024","Tue Mar 19 02:42:03 UTC 2024","4284","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 19 02:27:40 UTC 2024","Tue Mar 19 02:27:44 UTC 2024","4377","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 19 02:56:01 UTC 2024","Tue Mar 19 02:56:15 UTC 2024","13226","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Mar 19 04:27:55 UTC 2024","Tue Mar 19 04:27:55 UTC 2024","21","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Mar 19 03:01:28 UTC 2024","Tue Mar 19 03:01:29 UTC 2024","1208","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Mar 19 02:56:56 UTC 2024","Tue Mar 19 02:57:07 UTC 2024","11252","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Tue Mar 19 02:20:42 UTC 2024","Tue Mar 19 02:20:42 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Mar 19 02:29:30 UTC 2024","Tue Mar 19 02:29:34 UTC 2024","4180","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Mar 19 02:39:31 UTC 2024","Tue Mar 19 02:39:34 UTC 2024","2671","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Mar 19 02:44:57 UTC 2024","Tue Mar 19 02:45:08 UTC 2024","10765","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Mar 19 02:33:32 UTC 2024","Tue Mar 19 02:33:44 UTC 2024","11737","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Mar 19 02:42:14 UTC 2024","Tue Mar 19 02:42:17 UTC 2024","3790","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Mar 19 02:19:58 UTC 2024","Tue Mar 19 02:20:19 UTC 2024","20377","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 19 02:31:49 UTC 2024","Tue Mar 19 02:31:54 UTC 2024","4754","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 19 02:56:26 UTC 2024","Tue Mar 19 02:56:53 UTC 2024","26381","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Mar 19 02:37:30 UTC 2024","Tue Mar 19 02:37:34 UTC 2024","3957","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Mar 19 04:58:27 UTC 2024","Tue Mar 19 04:58:28 UTC 2024","1325","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Mar 19 02:28:04 UTC 2024","Tue Mar 19 02:28:10 UTC 2024","5632","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Mar 19 02:27:31 UTC 2024","Tue Mar 19 02:27:40 UTC 2024","9080","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Mar 19 02:56:15 UTC 2024","Tue Mar 19 02:56:15 UTC 2024","267","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Mar 19 02:31:42 UTC 2024","Tue Mar 19 02:31:49 UTC 2024","7410","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Mar 19 03:28:01 UTC 2024","Tue Mar 19 03:28:14 UTC 2024","12524","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Mar 19 04:15:20 UTC 2024","Tue Mar 19 04:15:21 UTC 2024","976","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Mar 19 02:20:42 UTC 2024","Tue Mar 19 02:21:08 UTC 2024","25326","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Mar 19 02:27:14 UTC 2024","Tue Mar 19 02:27:31 UTC 2024","16363","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 19 04:28:30 UTC 2024","Tue Mar 19 04:28:34 UTC 2024","3476","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Mar 19 02:21:31 UTC 2024","Tue Mar 19 02:21:41 UTC 2024","9478","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Mar 19 02:35:50 UTC 2024","Tue Mar 19 02:35:54 UTC 2024","4192","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 19 04:17:02 UTC 2024","Tue Mar 19 04:17:21 UTC 2024","18660","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Mar 19 02:42:55 UTC 2024","Tue Mar 19 02:42:55 UTC 2024","375","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Mar 19 02:59:23 UTC 2024","Tue Mar 19 02:59:24 UTC 2024","203","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Mar 19 02:29:34 UTC 2024","Tue Mar 19 02:29:34 UTC 2024","192","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Mar 19 02:56:55 UTC 2024","Tue Mar 19 02:56:56 UTC 2024","1267","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Mar 19 02:59:24 UTC 2024","Tue Mar 19 02:59:41 UTC 2024","17713","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Mar 19 02:24:06 UTC 2024","Tue Mar 19 02:25:10 UTC 2024","63439","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Mar 19 02:38:34 UTC 2024","Tue Mar 19 02:38:36 UTC 2024","2365","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Mar 19 04:29:01 UTC 2024","Tue Mar 19 04:30:08 UTC 2024","67755","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Mar 19 04:15:18 UTC 2024","Tue Mar 19 04:15:20 UTC 2024","1520","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Mar 19 03:28:44 UTC 2024","Tue Mar 19 03:29:26 UTC 2024","41822","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"failed","Tue Mar 19 04:30:19 UTC 2024","Tue Mar 19 04:33:28 UTC 2024","188923","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Mar 19 02:21:57 UTC 2024","Tue Mar 19 02:22:07 UTC 2024","10221","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Mar 19 02:31:25 UTC 2024","Tue Mar 19 02:31:41 UTC 2024","16753","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 19 02:23:42 UTC 2024","Tue Mar 19 02:24:01 UTC 2024","19471","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Mar 19 02:57:07 UTC 2024","Tue Mar 19 02:57:08 UTC 2024","825","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Mar 19 04:12:55 UTC 2024","Tue Mar 19 04:12:58 UTC 2024","2413","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Mar 19 02:59:21 UTC 2024","Tue Mar 19 02:59:23 UTC 2024","2258","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Mar 19 04:14:47 UTC 2024","Tue Mar 19 04:15:03 UTC 2024","15790","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Mar 19 04:05:55 UTC 2024","Tue Mar 19 04:06:10 UTC 2024","14838","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Mar 19 04:15:21 UTC 2024","Tue Mar 19 04:15:22 UTC 2024","941","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Mar 19 02:50:02 UTC 2024","Tue Mar 19 02:50:20 UTC 2024","17592","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Mar 19 02:42:51 UTC 2024","Tue Mar 19 02:42:54 UTC 2024","3067","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Mar 19 02:44:44 UTC 2024","Tue Mar 19 02:44:53 UTC 2024","8750","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Mar 19 02:21:08 UTC 2024","Tue Mar 19 02:21:31 UTC 2024","23262","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Mar 19 03:01:14 UTC 2024","Tue Mar 19 03:01:28 UTC 2024","14402","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Mar 19 02:41:51 UTC 2024","Tue Mar 19 02:41:58 UTC 2024","7651","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Mar 19 02:41:35 UTC 2024","Tue Mar 19 02:41:51 UTC 2024","15910","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 19 02:56:53 UTC 2024","Tue Mar 19 02:56:55 UTC 2024","2375","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Mar 19 02:20:19 UTC 2024","Tue Mar 19 02:20:19 UTC 2024","31","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Mar 19 02:44:53 UTC 2024","Tue Mar 19 02:44:57 UTC 2024","4323","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Mar 19 04:57:53 UTC 2024","Tue Mar 19 04:57:56 UTC 2024","2976","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Mar 19 03:01:29 UTC 2024","Tue Mar 19 03:01:34 UTC 2024","4883","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Mar 19 02:45:33 UTC 2024","Tue Mar 19 02:45:37 UTC 2024","3146","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Mar 19 04:30:12 UTC 2024","Tue Mar 19 04:30:17 UTC 2024","4830","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Mar 19 02:38:30 UTC 2024","Tue Mar 19 02:38:34 UTC 2024","4006","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
